============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0
rootdir: /tmp/pdd_job_G6xN5NmRcICUyYpBCUin_dqn2bchz/.pdd/worktrees/checkup-issue-45
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.13.0, asyncio-0.26.0, cov-5.0.0, mock-3.15.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 10238 items

<Dir checkup-issue-45>
  <Package tests>
    <Package commands>
      <Module test_analysis.py>
        <Function test_detect_change_success>
        <Function test_detect_change_insufficient_args>
        <Function test_detect_stories_success>
        <Function test_detect_stories_options>
        <Function test_detect_stories_rejects_files>
        <Function test_detect_stories_rejects_output_option>
        <Function test_conflicts_success>
        <Function test_bug_agentic_success>
        <Function test_bug_agentic_failure_exit_code_1>
        <Function test_bug_agentic_wrong_args>
        <Function test_bug_clean_restart_rejects_non_issue_url>
        <Function test_bug_manual_success>
        <Function test_bug_manual_missing_file>
        <Function test_bug_manual_wrong_arg_count>
        <Function test_crash_success>
        <Function test_trace_success>
        <Function test_generic_exception_handling>
        <Function test_detect_change_success_v2>
        <Function test_detect_change_not_enough_args_v2>
        <Function test_detect_change_exception_handling_v2>
        <Function test_conflicts_success_v2>
        <Function test_bug_agentic_mode_v2>
        <Function test_bug_agentic_mode_failure>
        <Function test_bug_agentic_mode_missing_arg_v2>
        <Function test_bug_manual_mode_success_v2>
        <Function test_bug_manual_mode_wrong_arg_count_v2>
        <Function test_bug_manual_mode_file_not_found_v2>
        <Function test_crash_success_v2>
        <Function test_trace_success_v2>
        <Function test_trace_invalid_int_v2>
        <Function test_detect_change_exception_handling>
        <Function test_bug_agentic_mode_success>
        <Function test_bug_agentic_mode_no_github_state>
        <Function test_bug_agentic_mode_clean_restart>
        <Function test_bug_manual_mode_success>
        <Function test_bug_manual_mode_wrong_arg_count>
        <Function test_bug_manual_mode_file_not_found>
        <Function test_bug_manual_mode_directory_error>
      <Module test_auth.py>
        <Function test_decode_jwt_payload_valid>
        <Function test_decode_jwt_payload_invalid_format>
        <Function test_load_firebase_api_key_env>
        <Function test_load_firebase_api_key_file>
        <Function test_login_success>
        <Function test_login_missing_api_key>
        <Function test_login_user_cancelled>
        <Function test_login_network_error>
        <Function test_status_not_authenticated>
        <Function test_status_authenticated>
        <Function test_status_authenticated_corrupt_cache>
        <Function test_logout_success>
        <Function test_logout_failure>
        <Function test_token_raw_success>
        <Function test_token_json_success>
        <Function test_token_expired>
        <Function test_token_no_cache>
        <Function test_status_expired_token_shows_warning>
        <Function test_status_with_verify_flag_success>
        <Function test_status_with_verify_flag_failure_issue_348>
        <Function test_status_with_verify_flag_network_error>
        <Function test_status_shows_expiration_time>
      <Module test_checkup.py>
        <Function test_checkup_review_loop_cli_forwards_reviewer_and_fixer_options>
        <Function test_checkup_review_only_requires_review_loop>
        <Function test_checkup_start_step_forwards_override>
        <Function test_checkup_start_step_rejected_with_review_loop>
        <Function test_checkup_test_scope_defaults_to_full>
        <Function test_checkup_test_scope_targeted_forwarded>
        <Function test_checkup_test_scope_targeted_requires_pr_mode>
        <Function test_checkup_test_scope_rejects_unknown_value>
      <Module test_checkup_contracts.py>
        <Function test_checkup_help_without_target>
        <Function test_contracts_check_top_level_alias_json>
        <Function test_checkup_contract_check_valid_prompt_json>
        <Function test_checkup_contract_check_reports_defect>
        <Function test_checkup_contract_check_strict_is_forwarded>
        <Function test_checkup_contract_check_help_renders_and_exits_zero>
        <Function test_checkup_contract_check_real_cli_json_stdout_is_parseable_only[valid_contract_python.prompt-0]>
        <Function test_checkup_contract_check_real_cli_json_stdout_is_parseable_only[missing_modal_python.prompt-1]>
      <Module test_checkup_simplify.py>
        <Function test_parse_claude_code_version>
        <Function test_version_probe_accepts_installed_version>
        <Function test_version_probe_does_not_reject_newer_claude>
        <Function test_version_gate_accepts_supported>
        <Function test_build_simplify_slash_message>
        <Function test_discover_simplify_targets_since_ref>
        <Function test_discover_simplify_targets_staged>
        <Function test_discover_defaults_to_local_changed_files>
        <Function test_discover_since_and_staged_mutually_exclusive>
        <Function test_auto_preview_does_not_resolve_engine>
        <Function test_preview_without_apply_does_not_invoke_claude>
        <Function test_apply_invokes_claude_simplify>
        <Function test_checkup_cli_dispatches_simplify_preview>
        <Function test_checkup_simplify_help_is_forwarded_to_nested_command>
        <Function test_apply_codex_engine_writes_evidence>
        <Function test_apply_and_verify_flags>
        <Function test_apply_attempts_selects_verified_candidate>
        <Function test_apply_rejects_out_of_scope_candidate_edits>
        <Function test_staged_apply_refuses_to_overwrite_unstaged_contents>
        <Function test_staged_candidate_reads_staged_snapshot>
        <Function test_build_verify_command_scopes_format_and_lint>
        <Function test_build_verify_command_scopes_mypy_to_explicit_files>
        <Function test_build_verify_command_scopes_pytest_to_colocated_tests>
        <Function test_build_verify_command_leaves_pytest_unscoped_without_colocated_test>
        <Function test_run_verification_scopes_format_to_touched_files>
        <Function test_default_mypy_verify_command_runs_for_scoped_file>
        <Function test_default_pytest_verify_command_runs_colocated_tests>
        <Function test_discover_respects_pyproject_defaults_from_subdirectory>
        <Function test_resolve_repo_root_from_worktree_subdirectory>
        <Function test_apply_multiple_attempts_requires_verify>
      <Module test_connect.py>
        <Function test_connect_missing_uvicorn>
        <Function test_connect_defaults>
        <Function test_connect_local_only_flag>
        <Function test_connect_no_browser>
        <Function test_connect_custom_host_port>
        <Function test_connect_custom_frontend_url>
        <Function test_connect_allow_remote_with_token>
        <Function test_connect_allow_remote_no_token_confirmed>
